,Close,Return
2022-05-06,455.76394609605984,-0.006428143992286528
2022-05-09,453.70763816247506,-0.004511782801598252
2022-05-10,457.12568959578135,0.007533599053235029
2022-05-11,459.0524039725048,0.004214845983447457
2022-05-12,460.5302223510312,0.003219280338666808
2022-05-13,451.0900708492785,-0.020498440804949225
2022-05-16,448.9143662426366,-0.004823215466803865
2022-05-17,455.52905689678175,0.014734860702965147
2022-05-18,446.9941093459713,-0.018736340572769183
2022-05-19,439.2653291590123,-0.017290563847178086
2022-05-20,436.27194880033414,-0.00681451541920941
2022-05-23,436.07176429919895,-0.0004588525613110628
2022-05-24,436.81932165076176,0.001714298913079615
2022-05-25,437.39904779657337,0.0013271531662581992
2022-05-26,434.23873614559193,-0.00722523669610553
2022-05-27,433.59273466809094,-0.0014876643277729196
2022-05-30,435.4098019385847,0.0041907235181988245
2022-05-31,437.470674995651,0.004733180208370769
2022-06-01,436.4846720448275,-0.0022538721043033894
2022-06-02,442.35133397471174,0.013440705494651928
2022-06-03,452.8298382621009,0.02368819416285106
2022-06-06,459.83490416109487,0.015469532497854876
2022-06-07,464.70174869338786,0.010583895411706123
2022-06-08,463.7689747922974,-0.0020072528319791116
2022-06-09,461.46074453866083,-0.004977112267310124
2022-06-10,460.20615957434853,-0.0027187252202059975
2022-06-13,460.40728777805396,0.00043703935621253187
2022-06-14,471.07698865099405,0.023174483020094172
2022-06-15,475.51306467668314,0.009416881173484049
2022-06-16,471.8388522749587,-0.007726837966529176
2022-06-17,475.6591241757887,0.008096560684671683
2022-06-20,479.1933165568541,0.007430094791494479
2022-06-21,482.80458499810055,0.007536141086429415
2022-06-22,482.72081187752025,-0.00017351351495686895
2022-06-23,488.3908550015652,0.011746009255311884
2022-06-24,496.17239318800426,0.01593301370561928
2022-06-27,497.0373844726527,0.001743328118460452
2022-06-28,496.4816251359898,-0.0011181439344900568
2022-06-29,495.7807047592983,-0.0014117750611606361
2022-06-30,492.5535455416637,-0.0065092473076405755
2022-07-01,491.96796448091203,-0.0011888678216857018
2022-07-04,479.2913816476531,-0.02576709003122657
2022-07-05,477.53173342456853,-0.0036713537744731406
2022-07-06,479.7642763276995,0.004675171819725099
2022-07-07,483.81218541826075,0.008437287414447603
2022-07-08,482.538370387485,-0.002632870913895191
2022-07-11,477.92866554947716,-0.009553032713867204
2022-07-12,485.6632205484125,0.016183492551221867
2022-07-13,485.3448646915193,-0.0006555074451256582
2022-07-14,487.5885382432806,0.004622843909530827
2022-07-15,477.1660654450251,-0.021375549219853185
2022-07-18,485.20487341486825,0.01684698169461374
2022-07-19,485.2070045329796,4.39220261005957e-06
2022-07-20,481.8428262341212,-0.006933490793473829
2022-07-21,471.4666309577136,-0.02153439817191749
2022-07-22,469.9887900148833,-0.0031345610607229624
2022-07-25,478.53209928232354,0.018177687317115998
2022-07-26,478.3159884928306,-0.0004516118977536676
2022-07-27,475.94216950537924,-0.004962867737144383
2022-07-28,485.3082045282038,0.019678935011281373
2022-07-29,482.07303791794845,-0.006666210420655183
2022-08-01,485.28661745860444,0.006666167339570039
2022-08-02,487.1758812355898,0.0038930885563654982
2022-08-03,492.39023908831865,0.010703234814301688
2022-08-04,500.9219517436467,0.017327136035687474
2022-08-05,510.2353994416634,0.01859261241316701
2022-08-08,496.6179562218006,-0.02668855049015406
2022-08-09,488.6703744181472,-0.01600341208787026
2022-08-10,483.1376834880147,-0.011321928276745274
2022-08-11,486.47186327155816,0.006901096514501548
2022-08-12,487.2464372876984,0.0015922277825715092
2022-08-15,480.08127614117717,-0.014705415162000524
2022-08-16,473.7430409853381,-0.013202421070833803
2022-08-17,473.48916329933775,-0.0005358974465826671
2022-08-18,480.9007768422241,0.015653185156849547
2022-08-19,489.14272346213676,0.017138559588180335
2022-08-22,495.4115959992866,0.012816039647444821
2022-08-23,485.69940911304076,-0.019604278472036052
2022-08-24,493.8497830552521,0.016780695609852847
2022-08-25,485.0872044310216,-0.017743408876318423
2022-08-26,496.4408647444557,0.023405400533603737
2022-08-29,495.44456827573003,-0.0020068784410778306
2022-08-30,495.52818509897224,0.00016877129874126595
2022-08-31,500.1923100196761,0.00941243114107082
2022-09-01,492.9331383450109,-0.014512761450450218
2022-09-02,495.4961229336455,0.005199456861917806
2022-09-05,492.3518702893915,-0.006345665482987095
2022-09-06,491.18490205136305,-0.0023701915407421392
2022-09-07,494.6440150498219,0.0070423846173046645
2022-09-08,491.14276288835936,-0.007078327150304098
2022-09-09,497.4326647358804,0.012806667068717026
2022-09-12,504.56904128778365,0.014346417229540886
2022-09-13,508.87320529164447,0.008530376720845778
2022-09-14,504.02612111680673,-0.009525131455997538
2022-09-15,502.68574978379905,-0.002659329103891883
2022-09-16,506.89422373919905,0.008371977835476718
2022-09-19,506.5009044666577,-0.0007759395434415728
2022-09-20,512.1158456619966,0.011085747618262198
2022-09-21,498.3297148155543,-0.026919945874006923
2022-09-22,503.5867717130943,0.01054935465665685
2022-09-23,506.3879621831701,0.005562478260790593
2022-09-26,501.17552033620814,-0.010293376296880652
2022-09-27,498.1612561308734,-0.006014388339064536
2022-09-28,501.49828464495806,0.00669869138359469
2022-09-29,494.46754940655416,-0.014019460192932431
2022-09-30,495.3251046978217,0.0017343004455938615
2022-10-03,499.18520737348115,0.0077930689138285825
2022-10-04,503.3573280673524,0.008357861235158248
2022-10-05,512.1465504365952,0.017461198792891652
2022-10-06,507.3909671272215,-0.009285590824188339
2022-10-07,508.7205185675945,0.0026203687619841265
2022-10-10,509.241026145343,0.001023170009367913
2022-10-11,509.4168791333933,0.00034532368568451766
2022-10-12,506.72315109114277,-0.005287865700157046
2022-10-13,520.8464320196457,0.027871789354977805
2022-10-14,517.3823168204055,-0.006650933915026802
2022-10-17,514.8486416705838,-0.004897104264004581
2022-10-18,507.6835545553663,-0.013916880681608013
2022-10-19,507.8773264720427,0.00038167853761983395
2022-10-20,497.89205630490983,-0.019660791389320864
2022-10-21,500.9337934836372,0.006109230183950931
2022-10-24,496.86627030931555,-0.008119881763286374
2022-10-25,503.90098759869073,0.014158170336247222
2022-10-26,502.13201685458847,-0.0035105522466470918
2022-10-27,498.1657724933309,-0.007898807939200059
2022-10-28,493.01920911677615,-0.010331025655970105
2022-10-31,491.2921272178087,-0.0035030722272697545
2022-11-01,484.51993934567935,-0.013784442080275738
2022-11-02,485.2055332600318,0.0014149962853506892
2022-11-03,483.77834883293076,-0.0029414017962903216
2022-11-04,481.8318802379294,-0.004023471905464593
2022-11-07,481.00968242284006,-0.0017063997813580034
2022-11-08,478.83033841066896,-0.004530769528783174
2022-11-09,484.2123515265734,0.011239916697359575
2022-11-10,481.57862982506106,-0.005439187359035813
2022-11-11,486.95975044908005,0.01117391904614573
2022-11-14,486.0893306849884,-0.0017874573068696886
2022-11-15,484.54151727614334,-0.003184215968418669
2022-11-16,472.256754058696,-0.02535337588099018
2022-11-17,467.46716996689406,-0.010141907025445374
2022-11-18,454.5779245372735,-0.027572514729822473
2022-11-21,453.00100701884895,-0.0034689707381406754
2022-11-22,456.3003984567472,0.00728340861670751
2022-11-23,463.1101531541396,0.014923841224824042
2022-11-24,456.03139848123936,-0.015285250441365639
2022-11-25,462.9183367596529,0.015101894960192874
2022-11-28,452.3657950055234,-0.022795687524489572
2022-11-29,458.30381667092826,0.01312659297180585
2022-11-30,448.73637149152967,-0.02087577024537024
2022-12-01,450.1975262128633,0.003256153978508536
2022-12-02,452.7201981975322,0.005603478113018756
2022-12-05,451.04947269988077,-0.003690415193100094
2022-12-06,451.2421568410467,0.00042719070263541603
2022-12-07,452.416647616745,0.002602794880514736
2022-12-08,463.27584392182126,0.02400264526577578
2022-12-09,467.39367974069916,0.008888518304815296
2022-12-12,470.23385794399906,0.006076629459079497
2022-12-13,472.47587902174314,0.004767885255108739
2022-12-14,473.18448240292054,0.0014997662582152405
2022-12-15,468.36284020398267,-0.010189772442351974
2022-12-16,464.72613618256355,-0.007764715108131259
2022-12-19,462.2664484339099,-0.005292768271779269
2022-12-20,464.95413503782623,0.005814150287181352
2022-12-21,447.322718570937,-0.03792076494911656
2022-12-22,455.30584536229543,0.01784645952448405
2022-12-23,452.01181473021114,-0.007234764643671898
2022-12-26,454.19251766994125,0.004824437921012503
2022-12-27,453.2840752212263,-0.002000126407575742
2022-12-28,447.31356623518866,-0.013171671612605684
2022-12-29,441.61624158327095,-0.012736758019367023
2022-12-30,437.92431097332513,-0.008360042639531606
2023-01-02,444.13424244064856,0.014180376178525744
2023-01-03,440.1062078612332,-0.009069407837774768
2023-01-04,441.0581521821347,0.002162987715005338
2023-01-05,451.17238255885275,0.02293173887995925
2023-01-06,457.69703261137306,0.014461545752236349
2023-01-09,452.7711596081823,-0.010762300500587463
2023-01-10,457.85351566824255,0.01122499954382783
2023-01-11,450.3671671965717,-0.01635096862965968
2023-01-12,450.7109414958781,0.000763320073810636
2023-01-13,440.47356868998736,-0.022713832444168358
2023-01-16,440.1377724166108,-0.0007623528339628649
2023-01-17,445.898075093048,0.013087499045605355
2023-01-18,436.57054128233125,-0.02091853347599748
2023-01-19,441.52931608881596,0.011358473230739241
2023-01-20,437.7430944111122,-0.008575244133828042
2023-01-23,438.11229538273693,0.0008434192939614782
2023-01-24,438.97882068169764,0.001977861174162543
2023-01-25,437.05611830618204,-0.004379943370684258
2023-01-26,437.79218761224905,0.001684152847281073
2023-01-27,437.2043415148856,-0.0013427514560495624
2023-01-30,444.92220310084554,0.017652756052737306
2023-01-31,443.5301195309594,-0.0031288246803242714
2023-02-01,441.6668224067624,-0.004201061082768076
2023-02-02,444.70206341006116,0.0068722413577704256
2023-02-03,449.40258990893585,0.01057005776593467
2023-02-06,450.83202477965244,0.003180744621445575
2023-02-07,444.41570178059465,-0.014232181048349002
2023-02-08,443.8557862581732,-0.001259891403877167
2023-02-09,449.7900859054599,0.013369882360472207
2023-02-10,457.9422554310273,0.01812438686627904
2023-02-13,453.40238702063084,-0.009913626350386506
2023-02-14,455.86510533005793,0.0054316394882920616
2023-02-15,462.43720180989226,0.014416757069124486
2023-02-16,464.1237322723231,0.0036470475468453056
2023-02-17,465.7448406180243,0.0034928365713262632
2023-02-20,478.3533760383445,0.027071766170483347
2023-02-21,483.4661873987235,0.010688356383564246
2023-02-22,485.0135302940981,0.0032005193655837427
2023-02-23,480.8303994195736,-0.008624771502741213
2023-02-24,462.62993955981193,-0.03785214055045616
2023-02-27,468.2575824456749,0.012164458900385089
2023-02-28,473.7494271630217,0.011728255821642719
2023-03-01,475.8096797150612,0.0043488233101978135
2023-03-02,473.58136351073085,-0.004683209063053861
2023-03-03,478.3725265010968,0.010116874014738153
2023-03-06,485.1749905482327,0.014220014048236251
2023-03-07,486.18736841699115,0.002086624184017616
2023-03-08,496.0730999456598,0.020333172292929413
2023-03-09,496.54740380040676,0.000956116860194367
2023-03-10,498.5274094448828,0.003987546061708702
2023-03-13,494.84086640750564,-0.007394865292325914
2023-03-14,501.39193878285846,0.013238745665678175
2023-03-15,493.31466277626157,-0.016109704568056493
2023-03-16,496.5429969597085,0.006544168310908427
2023-03-17,493.27065191741974,-0.006590255148748558
2023-03-20,493.43933043278037,0.0003419593578188884
2023-03-21,507.8916652893286,0.029288980357266015
2023-03-22,505.1229532738333,-0.005451383050198544
2023-03-23,514.8710946321781,0.01929855156089144
2023-03-24,519.339630484675,0.008678940999181872
2023-03-27,520.8297796716123,0.0028693153756562673
2023-03-28,506.00498849357245,-0.028463793271166216
2023-03-29,512.5585741783315,0.012951622679194807
2023-03-30,507.7275459868483,-0.009425319241274321
2023-03-31,497.1896595476124,-0.020755002407351952
2023-04-03,500.8993586213194,0.007461335935832647
2023-04-04,496.13288096289017,-0.009515839013147342
2023-04-05,503.5587672947509,0.014967535143908695
2023-04-06,506.28877560786367,0.005421429414840917
2023-04-07,507.20152107887816,0.0018028159323077997
2023-04-10,513.498216018876,0.0124145821302033
2023-04-11,517.9467033825966,0.008663101886136282
2023-04-12,528.0882953490701,0.01958037747946073
2023-04-13,525.463642657861,-0.004970101996815135
2023-04-14,529.908161707608,0.008458280818947062
2023-04-17,517.298553524955,-0.023795836889960453
2023-04-18,526.30786049399,0.017416068356743253
2023-04-19,522.5498598715617,-0.0071403087518037145
2023-04-20,531.6114414816503,0.017341085140307744
2023-04-21,530.3071564657811,-0.0024534555016989534
2023-04-24,525.9112068924745,-0.008289440411483828
2023-04-25,530.8950705874579,0.009476625768125801
2023-04-26,525.6900832619997,-0.009804173392867765
2023-04-27,530.9451488990918,0.00999650897822435
2023-04-28,539.361860978276,0.01585231939049847
2023-05-01,530.1918031493268,-0.01700168011938563
2023-05-02,518.9462652328701,-0.02121032020800484
2023-05-03,525.4703523111394,0.012571796957324022
2023-05-04,522.8319606402067,-0.0050210095761416
2023-05-05,521.6131132446293,-0.0023312411775381348
2023-05-08,521.1121486511053,-0.0009604141092386387
2023-05-09,524.2327720780816,0.005988391241797064
2023-05-10,521.7739426894134,-0.004690338947947237
2023-05-11,536.4978149897959,0.028218872380805893
2023-05-12,527.8896100223631,-0.016045181782513906
2023-05-15,521.1614032003346,-0.012745480673020726
2023-05-16,518.2817249973158,-0.005525501668648736
2023-05-17,518.9093024989146,0.0012108810157296368
2023-05-18,521.4747922808209,0.004944004221068443
2023-05-19,522.895601340169,0.0027245977761145568
2023-05-22,526.5971088952724,0.007078865352120989
2023-05-23,532.868821992922,0.011909888967690518
2023-05-24,548.9464941721222,0.030171913828754393
2023-05-25,553.5478019867354,0.0083820697708481
2023-05-26,551.0376906264903,-0.004534588252786964
2023-05-29,544.4163499739942,-0.012016130230525834
2023-05-30,546.2020650969794,0.0032800541774149483
2023-05-31,557.0053556175689,0.019778926538242425
2023-06-01,558.2946767546521,0.0023147374151433198
2023-06-02,561.4310718261579,0.0056178129616739625
2023-06-05,556.2908831098716,-0.009155511645564718
2023-06-06,550.3276683283049,-0.01071959825807356
2023-06-07,551.3295473947135,0.0018205137122251358
2023-06-08,545.738813835979,-0.010140456982857593
2023-06-09,555.0078202343991,0.01698432686740481
2023-06-12,551.2502311898187,-0.006770335313461828
2023-06-13,545.6234314233859,-0.010207342234193506
2023-06-14,546.6731586369021,0.0019239042039997933
2023-06-15,548.0025667953606,0.0024318153131448472
2023-06-16,542.8945654558131,-0.00932112666810736
2023-06-19,542.2975654074693,-0.001099661124517981
2023-06-20,544.4556122735905,0.003979451511090026
2023-06-21,547.742721682977,0.006037424053101148
2023-06-22,552.311168115885,0.008340496828275645
2023-06-23,541.0191918006592,-0.020444953799769183
2023-06-26,553.8123504974036,0.023646404583477443
2023-06-27,551.3265376478122,-0.004488547153848721
2023-06-28,552.582294543151,0.0022777007990515408
2023-06-29,548.8517570408754,-0.006751098504449438
2023-06-30,544.8961211606697,-0.007207111627978491
2023-07-03,543.8790548335502,-0.0018665325144049394
2023-07-04,536.015906437883,-0.014457531184159378
2023-07-05,532.2216778845358,-0.00707857454933003
2023-07-06,526.4978166815594,-0.01075465626602723
2023-07-07,520.002314365432,-0.012337187563412177
2023-07-10,523.838606307972,0.007377451670040225
2023-07-11,534.0598757081196,0.019512249149002958
2023-07-12,532.6383624636765,-0.0026617113718914176
2023-07-13,537.640434550777,0.009391122456827494
2023-07-14,539.7876167995591,0.00399371422012984
2023-07-17,531.8564956170899,-0.014693040254412426
2023-07-18,523.7889208278307,-0.015168705949334615
2023-07-19,519.465260914357,-0.008254584512097485
2023-07-20,514.2914444375929,-0.009959889267007527
2023-07-21,510.63122556859565,-0.007117012947784662
2023-07-24,503.59870349191067,-0.01377221314433752
2023-07-25,502.5648635672942,-0.0020529042617621895
2023-07-26,500.90194388148456,-0.00330886579297629
2023-07-27,494.35115674699125,-0.013077983055388653
2023-07-28,488.3280233185245,-0.012183916930833427
2023-07-31,478.6023920764335,-0.019916184977463836
2023-08-01,483.0655002684085,0.00932529436932339
2023-08-02,485.68616866504783,0.00542507878369114
2023-08-03,478.44560650538295,-0.014907902729794031
2023-08-04,482.5310937950675,0.008539084138582398
2023-08-07,485.6797954083859,0.006525385936384298
2023-08-08,482.362812563791,-0.00682956729094697
2023-08-09,473.521647656493,-0.018328869218393162
2023-08-10,470.8886882958808,-0.005560378017864576
2023-08-11,475.9142107806462,0.010672421337944105
2023-08-14,479.74699682995197,0.008053523014197816
2023-08-15,478.50907166117,-0.0025803708558090888
2023-08-16,489.1234427208517,0.022182173104541736
2023-08-17,487.14431523768917,-0.004046274028807972
2023-08-18,491.7349897741035,0.00942364386244443
2023-08-21,494.65616057602864,0.005940538832241993
2023-08-22,501.8514986776385,0.014546140683320052
2023-08-23,505.95502312270486,0.008176770331221439
2023-08-24,502.19929592880845,-0.007423045571751441
2023-08-25,498.84387985772486,-0.006681443200508341
2023-08-28,504.90362440474036,0.012147577211419014
2023-08-29,502.6521032224433,-0.004459308813541396
2023-08-30,500.0510530380529,-0.005174652941299596
2023-08-31,495.8910789849225,-0.008319098675738212
2023-09-01,502.90209293143874,0.014138213498148922
2023-09-04,494.7563840049736,-0.01619740510321488
2023-09-05,488.469806386273,-0.012706410310083904
2023-09-06,490.6469251169775,0.004457018022896886
2023-09-07,492.55033468301417,0.003879387536328327
2023-09-08,489.616312534318,-0.0059567965791442745
2023-09-11,484.79202705025574,-0.009853195983383634
2023-09-12,479.86033050664037,-0.010172808685865897
2023-09-13,467.1827803384166,-0.026419250274009376
2023-09-14,469.39434488329516,0.004733831463729299
2023-09-15,473.5237072708786,0.008797213755547428
2023-09-18,467.9896895296135,-0.011686886329641322
2023-09-19,465.0502900160884,-0.006280906565440669
2023-09-20,463.6695755790589,-0.0029689572647760842
2023-09-21,466.23359026021546,0.005529831621914116
2023-09-22,467.41615011213213,0.0025364106675724862
2023-09-25,472.95821336118024,0.011856807360461463
2023-09-26,484.49219392572746,0.024386891354689633
2023-09-27,487.2211659600251,0.005632643969318396
2023-09-28,481.14301245252335,-0.012475142568006636
2023-09-29,474.2232908261534,-0.014381839592968682
2023-10-02,474.4630289831486,0.0005055385545857938
2023-10-03,477.2153010477884,0.005800814597795689
2023-10-04,479.1362938302288,0.004025421603671697
2023-10-05,481.68829180112954,0.005326246422495018
2023-10-06,490.41081670897864,0.018108235255695826
2023-10-09,481.51361367134643,-0.01814234664997616
2023-10-10,489.7898785840278,0.017188018526782978
2023-10-11,484.67665085148815,-0.010439635354086763
2023-10-12,484.6012954109562,-0.00015547569786900084
2023-10-13,487.76378121669387,0.006525954089858121
2023-10-16,487.54471923325656,-0.0004491149033060138
2023-10-17,474.0793409940085,-0.027618755178857368
2023-10-18,468.6295948233605,-0.01149543061551983
2023-10-19,462.1543454822534,-0.013817414462583777
2023-10-20,454.59619541598687,-0.01635416855894689
2023-10-23,456.5592476543579,0.004318232880446082
2023-10-24,454.1888117090193,-0.005191956920196028
2023-10-25,458.1997166903862,0.008830919824455163
2023-10-26,462.488834952096,0.00936080513687454
2023-10-27,459.73789281073925,-0.005948126599946368
2023-10-30,459.0031969864687,-0.001598075415926159
2023-10-31,457.0834332258309,-0.004182462721919578
2023-11-01,453.82435959376124,-0.007130150417110959
2023-11-02,447.41013291615405,-0.014133720550718931
2023-11-03,449.41844682243965,0.004488753737416973
2023-11-06,450.651562166856,0.0027438022474042256
2023-11-07,453.94454746702877,0.007307164950985934
2023-11-08,463.3224086641011,0.020658605218192294
2023-11-09,469.15436905367955,0.012587261657371007
2023-11-10,465.8129029882956,-0.007122316844504595
2023-11-13,472.6886099917612,0.014760662401913649
2023-11-14,467.04044954430503,-0.011949008984063814
2023-11-15,478.39710467951045,0.024316213180862967
2023-11-16,471.7661544430029,-0.013860765819119658
2023-11-17,466.94988858896704,-0.010209010987068945
2023-11-20,467.247076474179,0.0006364449215525703
2023-11-21,463.511216610066,-0.00799546974654941
2023-11-22,459.6535050114071,-0.00832280096018534
2023-11-23,462.30601001054777,0.00577066196650633
2023-11-24,458.4244753497103,-0.00839602898683689
2023-11-27,461.71115859963436,0.0071695195755348
2023-11-28,464.9857943540647,0.007092390325506237
2023-11-29,470.37170593627945,0.011582959409967897
2023-11-30,471.5744151894715,0.00255693367184584
2023-12-01,469.5412782101315,-0.0043113810118877716
2023-12-04,463.59267501766664,-0.012668967497683425
2023-12-05,457.09987173236243,-0.014005405251618308
2023-12-06,460.5917338925561,0.007639166790749385
2023-12-07,460.25977251090063,-0.0007207280487862011
2023-12-08,456.66119970379344,-0.007818569038687717
2023-12-11,451.35399978287234,-0.011621744795405342
2023-12-12,442.0182528079056,-0.020683868935376215
2023-12-13,445.4343606564409,0.007728431635649846
2023-12-14,443.1609013269197,-0.005103915481892263
2023-12-15,438.56786547973337,-0.010364262355803011
2023-12-18,433.96130555255525,-0.010503642172093874
2023-12-19,435.9280036364178,0.004531966464978776
2023-12-20,437.5906390482511,0.003814013777421854
2023-12-21,430.674385308145,-0.015805305513730272
2023-12-22,428.2943722397778,-0.00552624708958338
2023-12-25,427.24785119505094,-0.002443462049837364
2023-12-26,430.53817576307017,0.007701207996285708
2023-12-27,423.71550098606235,-0.015846852058857608
2023-12-28,413.70854070228586,-0.023617168266179767
2023-12-29,413.3725783724232,-0.0008120749194404642
2024-01-01,413.91041609611875,0.0013010967631505999
2024-01-02,409.4761711705761,-0.010713054692764512
2024-01-03,414.47293025143017,0.01220280795966655
2024-01-04,415.19922789263455,0.0017523403537205162
2024-01-05,417.9585365315433,0.0066457460745141805
2024-01-08,419.9892578122403,0.004858666837024295
2024-01-09,421.8362100943075,0.004397617909772666
2024-01-10,423.03155399139007,0.002833668301768899
2024-01-11,424.6962139523226,0.003935072798296302
2024-01-12,412.96564120353156,-0.02762109094315568
2024-01-15,412.81371023561906,-0.0003679021999741794
2024-01-16,413.6278235061328,0.0019721081212373814
2024-01-17,413.41855722945826,-0.0005059289167268499
2024-01-18,408.59274258145496,-0.011672951210375482
2024-01-19,397.2879851397308,-0.02766754340838673
2024-01-22,402.744945506531,0.01373552830922109
2024-01-23,401.52728535594883,-0.00302340268740231
2024-01-24,396.5407402962867,-0.012418944469095416
2024-01-25,393.33939235328825,-0.008073187992251318
2024-01-26,391.906444785758,-0.003643030917796275
2024-01-29,388.0776465659252,-0.00976967404025697
2024-01-30,387.07681232313314,-0.0025789535976843414
2024-01-31,388.4880956148318,0.0036460031879164134
2024-02-01,393.4371978807234,0.012739392330822774
2024-02-02,393.25167326566935,-0.00047154823197537166
2024-02-05,393.5222823372033,0.0006881320282421388
2024-02-06,393.563611514453,0.00010502372827336792
2024-02-07,386.1997399172601,-0.0187107531838534
2024-02-08,378.8078564217294,-0.01914005301276056
2024-02-09,382.7498877268769,0.01040641380140439
2024-02-12,388.5200642539495,0.015075579933781835
2024-02-13,386.6620947522764,-0.004782171302377458
2024-02-14,390.17491726383355,0.009084993225952687
2024-02-15,389.9141757296855,-0.0006682683140590839
2024-02-16,386.91914286617526,-0.007681261800511208
2024-02-19,391.880483011113,0.012822679457484831
2024-02-20,386.9780552334155,-0.01251000749011133
2024-02-21,391.73189290633064,0.012284514867510365
2024-02-22,386.3914810903226,-0.013632823654940451
2024-02-23,385.7512038251847,-0.0016570687928501027
2024-02-26,380.7458619091268,-0.012975570436135841
2024-02-27,380.32284840339184,-0.0011110127464389885
2024-02-28,385.14580598703685,0.012681219663483123
2024-02-29,384.6189412935906,-0.001367961653109595
2024-03-01,382.66205091906716,-0.005087867924397638
2024-03-04,387.2485584303534,0.011985791379810262
2024-03-05,386.618928786907,-0.0016259057128539256
2024-03-06,392.8578393707684,0.016137105866588453
2024-03-07,392.8091173829366,-0.00012401938551054315
2024-03-08,394.50632634012226,0.0043206964453705865
2024-03-11,395.85120567102274,0.0034090184139177193
2024-03-12,394.9742107831358,-0.00221546600167688
2024-03-13,383.38120613366453,-0.029351295180728876
2024-03-14,383.2478772570857,-0.0003477710290585856
2024-03-15,380.26023066468565,-0.007795598539991122
2024-03-18,374.93058641400887,-0.014015781354155044
2024-03-19,373.12476379096637,-0.004816418527797683
2024-03-20,380.0884232624448,0.01866308577519038
2024-03-21,384.2355146605171,0.010910859537568207
2024-03-22,382.7302581306197,-0.003917536178891012
2024-03-25,387.9743421543183,0.013701775368669455
2024-03-26,382.72476531487763,-0.01353073198163357
2024-03-27,386.6100195154865,0.010151562043319462
2024-03-28,385.3508963306559,-0.003256830193921423
2024-03-29,385.244841182361,-0.000275217079562573
2024-04-01,388.0845950437705,0.007371296271467154
2024-04-02,380.39622350291677,-0.01981107119180181
2024-04-03,380.33514575051737,-0.0001605635088512969
2024-04-04,383.5313372077055,0.008403618474125185
2024-04-05,388.6592857220739,0.01337035078203086
2024-04-08,394.01915713288145,0.013790668607980505
2024-04-09,384.4374187726749,-0.024317950502531382
2024-04-10,382.6653367890867,-0.004609546045870383
2024-04-11,385.903235566812,0.008461437361675372
2024-04-12,385.3023152074237,-0.0015571788573000012
2024-04-15,389.05549154905634,0.00974086111995498
2024-04-16,390.3523168598957,0.0033332656626332557
2024-04-17,393.53357148685035,0.00814970089724465
2024-04-18,396.46889437717465,0.007458888143225151
2024-04-19,391.1128462908896,-0.013509377815626666
2024-04-22,385.4124672605403,-0.014574768086522027
2024-04-23,382.6970463074579,-0.007045493292895388
2024-04-24,388.7667770631916,0.015860406591320597
2024-04-25,389.97211530194005,0.0031004147212725375
2024-04-26,389.68219364829554,-0.0007434420110269402
2024-04-29,389.2652930272944,-0.0010698477574714316
2024-04-30,390.46650938595565,0.003085855277051408
2024-05-01,391.1720744647556,0.0018069797584165936
2024-05-02,396.8171649188684,0.014431220484839136
2024-05-03,401.59774331917987,0.012047307483003866
2024-05-06,398.84481519382007,-0.006854939230004242
2024-05-07,397.00680441361226,-0.004608335648827788
2024-05-08,389.8746593475562,-0.017964793013032665
2024-05-09,389.9117945685013,9.5249127007202e-05
2024-05-10,389.6312620629539,-0.0007194768392627671
2024-05-13,388.77658865543424,-0.0021935442320374365
2024-05-14,391.9579644587075,0.00818304367111189
2024-05-15,388.6983120648454,-0.00831633156979894
2024-05-16,381.4191347960957,-0.018727061689774893
2024-05-17,379.9813203036483,-0.0037696443656819456
2024-05-20,379.89535740873475,-0.00022622926528304
2024-05-21,375.4855207787863,-0.011608029800700748
2024-05-22,384.23444013679784,0.023300284228978008
2024-05-23,387.641200107846,0.008866357658712909
2024-05-24,389.1534685855475,0.003901206779054478
2024-05-27,388.32105572249503,-0.002139034931586292
2024-05-28,387.7910100311506,-0.001364967682110918
2024-05-29,386.14055848555233,-0.004256033541019222
2024-05-30,387.60328292309373,0.003788062158707639
2024-05-31,383.5601820856264,-0.01043102836223786
2024-06-03,387.84715107591785,0.011176783176451766
2024-06-04,391.7664072882863,0.0101051566357937
2024-06-05,391.87690234408245,0.0002820432118235683
2024-06-06,394.1691258782604,0.005849345854441967
2024-06-07,397.8464936594478,0.009329416079947306
2024-06-10,401.09451316151404,0.00816400182942556
2024-06-11,398.69440659733147,-0.00598389278692546
2024-06-12,406.2897330494884,0.019050496637210035
2024-06-13,410.75341016348455,0.010986438373653096
2024-06-14,404.7117561944404,-0.014708712866533524
2024-06-17,406.05350819258086,0.0033153274586266157
2024-06-18,401.3305623843765,-0.011631338513062195
2024-06-19,396.6136308244798,-0.011753232875843178
2024-06-20,395.40245037154904,-0.003053804405090621
2024-06-21,401.78794858302473,0.01614936428814584
2024-06-24,400.71040252376224,-0.002681877500464225
2024-06-25,396.8102570877642,-0.009733077582798066
2024-06-26,393.1737221091185,-0.009164417788326995
2024-06-27,394.98986552034125,0.0046191881834838355
2024-06-28,388.842374917637,-0.015563666664221376
2024-07-01,387.2965964913387,-0.00397533428969965
2024-07-02,383.53528225953346,-0.009711715170957702
2024-07-03,391.1265654532664,0.019792920090715427
2024-07-04,396.332855264857,0.013311010479580165
2024-07-05,396.7062807598911,0.0009422017127107551
2024-07-08,400.11048400882623,0.008581168017845364
