Date,X,Y
2024-08-30,81.84344404103341,111.6315735771984
2024-09-02,83.89271317208255,113.67831246035145
2024-09-03,84.55128334361407,114.7368755237676
2024-09-04,83.54937810125395,114.70812216569021
2024-09-05,83.49178714881525,113.86149237615571
2024-09-06,83.71555056382113,112.94394778534345
2024-09-09,83.19192341794862,111.82149744548043
2024-09-10,83.78700828741998,112.90724768843745
2024-09-11,83.6530459799515,112.39091291862108
2024-09-12,83.3840928840162,112.35690974734067
2024-09-13,84.5989061334526,114.28929627157288
2024-09-16,82.98911160677449,112.23200378086094
2024-09-17,82.10323146389362,111.61133173490306
2024-09-18,81.36000169308262,109.58470512326178
2024-09-19,80.59573900779027,109.08485626639857
2024-09-20,79.94639190826804,108.70529143360145
2024-09-23,80.40440113509528,109.20518607489906
2024-09-24,81.42450225972257,110.93107570577529
2024-09-25,82.28896198007493,112.68890881248795
2024-09-26,81.35725734347052,112.5372735394984
2024-09-27,81.27234884370858,113.40600798756613
2024-09-30,81.70440041749615,113.95223264076901
2024-10-01,81.94129271049366,114.16589479252897
2024-10-02,83.17797936118787,115.61086813036025
2024-10-03,82.55781871050199,113.52943020438563
2024-10-04,82.71865788871136,114.0715156087222
2024-10-07,82.36496613199864,114.82176334795088
2024-10-08,82.61414483540361,115.40369456646752
2024-10-09,81.62382392959672,113.50457005701986
2024-10-10,80.78261852479247,111.99777772253353
2024-10-11,80.1305320538823,110.74606108973308
2024-10-14,79.6338581416273,110.97857838569959
2024-10-15,81.05800143484865,112.93874724719022
2024-10-16,82.15983686100185,114.58001407553664
2024-10-17,81.9762170233307,114.53643512728885
2024-10-18,82.15139764443123,114.19091250777514
2024-10-21,80.69353512605242,111.96952213145318
2024-10-22,80.54365112903392,112.13003057742927
2024-10-23,80.70358174627597,112.36505309172719
2024-10-24,81.77304002082658,112.71935381150871
2024-10-25,82.09088867499386,113.49378569503409
2024-10-28,82.50916295806566,114.7040796808841
2024-10-29,82.80260122566206,115.05940154260111
2024-10-30,83.06998730077791,115.22228257642548
2024-10-31,81.77892109902871,114.355899313686
2024-11-01,81.40752747653546,113.81236108554832
2024-11-04,82.75725137916709,115.12511880253876
2024-11-05,83.54852137880215,115.30539101715112
2024-11-06,84.03265383425172,115.64075056252383
2024-11-07,84.1108649477219,116.66810421444488
2024-11-08,84.75687988621361,118.02522449726176
2024-11-11,83.86821453292073,117.0185084828538
2024-11-12,82.39331544596412,115.24569259974224
2024-11-13,82.05138239932488,115.33019260388417
2024-11-14,82.56773190712101,116.0009627143871
2024-11-15,82.6831170925243,115.50747256736855
2024-11-18,83.65376664426239,116.74439804234055
2024-11-19,84.00239739424194,117.25051006976868
2024-11-20,84.05972945352266,117.32576076885896
2024-11-21,85.3494226855774,119.00211761612772
2024-11-22,86.46739695644887,119.9972363479816
2024-11-25,86.38629044410983,119.9774445743526
2024-11-26,85.327379982318,117.90511270057135
2024-11-27,84.46866902365814,116.41434383807358
2024-11-28,84.32883093516881,116.12461058014449
2024-11-29,83.99341222693444,116.02337691247581
2024-12-02,85.60206762755244,117.80509769938996
2024-12-03,84.00130348164541,116.10427992050467
2024-12-04,83.95471203964433,116.5597089190774
2024-12-05,82.96023931494194,116.57645828471139
2024-12-06,83.08462501293535,116.57914923436464
2024-12-09,83.460039809797,116.70778130024442
2024-12-10,83.09218561614216,116.28565083562879
2024-12-11,83.60802973129626,117.00387677649564
2024-12-12,83.43443856892132,117.06862907293245
2024-12-13,83.27936597367237,117.28881871248481
2024-12-16,82.90009497987246,116.69249713547708
2024-12-17,83.52864869534613,117.81022888156369
2024-12-18,83.67447222734195,118.0262002098064
2024-12-19,85.19532912172029,120.46491430374942
2024-12-20,86.44610427993305,121.82643817674447
2024-12-23,87.00574676079736,122.56813695495504
2024-12-24,84.91597294882862,120.1955364657729
2024-12-25,83.51325171868992,119.07853362088403
2024-12-26,84.46710446930382,120.22110516813635
2024-12-27,84.02738331337555,119.17513783969895
2024-12-30,84.26608113148299,118.61376432203446
2024-12-31,83.68036109006712,118.42790520032543
