Day,StockA,StockB,StockC,Bond
823,196.82986225542365,80.68962119827418,107.23813119272788,145.9043114455571
824,190.29628859836708,79.24797132014693,107.19885164626923,146.86032998334161
825,188.21454323580718,79.802153073506,106.88009018254591,145.3938023403798
826,187.5866364256461,78.3872481137448,104.95903768167287,145.64207335745627
827,182.80792764385393,76.35109809339168,104.59778154954304,145.5555714217577
828,176.119271508142,75.10805075974889,103.29867623179216,145.50886695112092
829,174.95617406332912,76.06501677327188,102.49603275145202,149.05864344345704
830,172.48886848494485,75.80184885821878,104.24128342373908,149.1516475657217
831,170.91102379208942,74.67961590367625,103.07388853916623,147.95751978342042
832,175.2226710040349,75.59869899861276,102.8946505333569,146.22749027559476
833,173.37962766902618,74.69948718370996,99.72995065549065,144.08392053668845
834,176.2421850255587,75.97146985982464,100.57687214048474,147.1206910138838
835,173.72802072921735,75.01154849629094,101.12724958458405,148.50891196267906
836,178.1236003732806,74.5343142957741,101.9808050134251,151.00375432091099
837,176.24405340558107,73.9080169846224,101.95314135433135,150.22400688649782
838,175.23039331097246,73.3076659455768,102.18909104717007,149.75990933080178
839,172.15127397509,74.84985041345946,102.1826973136762,148.50573818416612
840,171.62435429472603,76.20877090257973,105.60985950309092,146.68087938195325
841,175.9776651705555,75.33262015197202,106.3904988150043,147.00037226205228
842,175.47195665915064,75.02718823176421,106.04585303991615,145.17589153416347
843,174.48707933440434,72.11894347254302,106.00702917435656,142.9479949191554
844,174.00843518772126,73.21401168521471,105.99058931570929,142.16861504082502
845,171.0225747308056,70.80363281281231,103.3860204129379,142.95311382825767
846,167.4551069114946,69.97748097919592,103.39636571637479,142.63431905721853
847,165.32873125586755,68.70461446788492,104.2497485792387,141.01120786589897
848,166.41308321636535,69.72127275293141,102.18642428044366,139.49695608299396
849,168.56564586106856,69.4463665666311,98.92179137811816,139.14825147873304
850,168.51081799030098,68.85984886968194,98.15659120605464,138.9037535142752
851,164.12560082962827,70.27062375075784,97.72921816939933,139.18010348746932
852,167.41035601632294,69.02865613858603,98.12728796224444,138.52899254045212
853,161.7529938795836,67.84250815006997,97.12610067983391,137.71609009224318
854,159.92025851026358,66.67360792631922,97.64852391209415,136.56119133053468
855,161.23960270801348,67.30580481659605,97.81990058212662,137.38201189051452
856,166.43285917775268,68.00707326192634,98.96224838354254,139.75862741080556
857,167.19049451898417,67.15337442891921,97.8656834829043,141.51114946844422
858,166.80761356185428,67.6583717729889,95.15297263657563,142.9905455673707
859,163.19848486109126,67.4569193372057,96.27489277246688,143.07496235928298
860,161.9322644341644,67.64413526279455,96.22593897377398,145.30659509351472
861,158.9700834485486,67.82550512024768,96.00898896813999,144.00915496078161
862,159.2096420950139,68.2831565058879,96.92622978303191,142.32739704250073
863,157.35634913918645,67.39962474404739,100.22492163567148,144.74001197559843
864,154.84018521464708,66.94609123749615,99.29503526826511,142.80594610360257
865,154.0643371919226,64.66592324520353,97.16302231435641,143.69149566445336
866,151.78697229202785,65.12214725829227,97.7867614833549,143.8262003599839
867,152.4164104287892,65.55473934821345,98.37033900404542,143.86429628424702
868,150.82617894651847,65.95114515438179,99.31876508202778,141.99521503706495
869,146.4498574268782,66.76095231224996,97.8296679782138,143.9169267957405
870,143.5836323392916,68.31438702200998,99.14540377944276,143.9808690409408
871,145.31760564455746,69.9213983206562,98.66187318367639,145.52156678715
872,144.95693253431534,71.45899505760687,100.2619902890946,145.53004964310364
873,143.37326946338226,71.46246962753855,99.48955070896625,148.24453551805388
874,141.8411385076714,70.84339930876907,98.96562860418707,147.47060693131613
875,138.96858545962016,70.35020236010116,98.03318630145482,147.2361248987027
876,138.3501557725259,71.69464306610482,98.52507526657482,147.43881119222135
877,137.3682427114707,72.2307663336413,96.95606385915907,146.29200515902227
878,132.3738657933046,72.1120023236575,95.46212890967391,146.61337881839344
879,134.91399330532766,73.22539928971187,94.75326096640282,143.93521672430768
880,130.6362004474179,73.822075756024,95.94156595250705,146.01225218578026
881,130.0415337686231,74.7629378167457,97.02310286131016,149.15324802846027
882,132.24016484242293,77.39478923634256,97.48006552694235,152.74713408484828
883,131.5386622970997,79.08900713608324,95.8204528295946,155.60459550101993
884,129.4984623492658,79.0654441736626,95.49350109568626,155.19112995118712
885,131.04551301647106,78.35950383986996,93.97460571574766,153.58751513133882
886,129.21699001511132,77.19000954184423,92.102698400266,155.46818056598585
887,131.05934486738852,78.07603673719782,93.55111079631688,153.38956649591583
888,132.85146242690084,75.35701372351089,94.47879209000038,152.80589699333262
889,132.04919123141283,74.85548117813045,93.99850468169717,150.67247149252822
890,129.9959971668684,74.11433191729265,96.18517417544219,152.0012085693629
891,128.47308039720446,73.34365067030973,95.15224986242247,153.34379650884563
892,128.95992290312944,72.39812516924911,95.09567284644447,155.15309343845672
893,128.27215038025528,71.50236812614314,96.0644414293077,155.2581072390304
894,128.81874298925217,72.30577641047114,97.77314206485805,153.81989313085066
895,127.5932264994961,70.7791318408495,93.56864251179441,151.63551467748363
896,125.93930835432083,71.30702525429416,94.49850281652554,150.21220893315444
897,123.81340914957617,70.99980398998514,92.50704807838429,150.93649129998823
898,118.8509037559521,70.5505145057391,89.73664216727475,152.20310466250672
899,121.56228985443343,70.88019365358824,90.01680453544506,152.21866240905896
900,122.7351839598258,72.79398048044919,88.96532339650449,152.91142034980646
901,120.35712038662861,72.26279985945466,89.2814480522175,154.17919784927108
902,122.05116345966609,73.59360972951069,90.48176100534248,154.82747751952758
903,122.94728461248327,73.7466777153399,89.93118946861301,156.1244892617632
904,124.52176483902026,75.15722586016417,89.73972462410559,158.06174128759406
905,126.54874052058386,75.21718181247225,92.67303902356451,158.2176519433788
906,122.11986990656408,73.86726548653556,92.13291072379738,158.6693222223035
907,124.14414421262032,75.8208313888527,93.02658675867448,158.37006996279675
908,125.4903637103915,75.7299950349849,92.6781025517637,158.9296746350116
909,126.41677729135074,75.70430606978196,93.03917859618804,159.73182115643758
910,126.76780826535034,75.82378023138632,94.49562211220031,159.68448083188363
911,126.95102260777527,77.30937523767429,95.24699891690368,160.40761078684443
912,125.31411076032306,77.09094242566728,94.30313896091003,161.12473713329075
913,123.7440841272673,77.31001541522078,94.00613523342456,161.63438595142424
914,121.340324644326,78.53720591899648,94.4269238317456,165.25028911210353
915,121.25137277259748,79.48417347171556,94.5830513189972,166.00792711543616
916,118.25498423500677,79.59905538394887,93.169969180855,166.77469542035718
917,119.09242583093744,79.91149009436191,92.26124375964882,168.45207663818204
918,121.72819154961671,80.34215119474752,93.13062507236131,168.9470007854932
919,121.86338583434721,80.9658834771542,91.97128225982274,169.0594037499383
920,123.18169919165256,82.19916124563763,92.89773343529086,171.55082903301638
921,122.07410111895396,83.42316614608849,90.20912700803605,172.35630064600633
922,120.03961806897753,82.5814140845028,88.73173478302655,173.44495867160018
923,119.61523071977176,81.24474236438853,86.71041792712526,172.6313761102838
924,121.1873593343386,82.0069318114228,86.2695219255111,172.66892087396081
925,120.93823929660226,79.75384660117973,85.93645684109033,170.64832816091533
926,121.25476818471309,79.32706753486312,86.50850146359619,172.83979178126413
927,120.37921335670046,78.43781274176241,87.45293593323755,170.20496741015393
928,118.03508269201912,80.0911408928737,86.7994441905576,170.17825156217856
929,115.52774986888998,75.70744112927771,83.88888530269931,168.72956984228287
930,115.52853840680956,73.29943743570963,84.1749256925911,165.06678430661617
931,117.14079777962208,73.57557832461131,84.1455907649521,167.091275317776
932,116.91427639358739,76.40776236648568,84.82219319883875,166.47290592881762
933,120.38229963932548,78.36484680197209,85.6862481233695,167.1551158405752
934,120.9829388807506,78.84415637967402,86.40684538328564,165.08669500115178
935,122.78034095249862,79.2670480736713,86.60024489627436,165.6671993995532
936,123.53216772806526,79.25575599234035,89.43025022381424,165.89607996109524
937,119.49436206149842,78.736055568315,89.17181662959149,165.9061346387063
938,117.11974199871233,77.86832170868108,88.86812618626074,162.21015523415883
939,119.20734257911528,76.6119002333732,88.09115776262172,162.1268162172076
940,118.43829783948767,75.94519018216913,88.62645114877117,163.17829849671332
941,117.76080785159829,75.22991070583458,89.39895436314579,164.99632144923305
942,116.55902895364305,75.54186586917812,88.0580959950041,164.2205032666448
943,116.44739568454115,75.87041274060076,90.52667034297406,164.94799696776928
944,117.38595044487852,77.27298706392745,94.31952345036754,165.1086281745018
945,117.1252083408171,77.28199951870118,95.55197700439757,163.1148289887782
946,116.07185072314078,77.49964655042902,94.96745905601756,161.6675688263826
947,117.38862760067887,76.83497006475162,93.93148587419084,161.03985443627613
948,116.82884542419096,76.83647056939094,93.77874302000943,160.4811311954376
949,117.14727828919598,76.51975211289604,94.84366487645987,158.7768705105252
950,117.26411002052714,78.16071067748585,97.67802717200318,159.34382619484285
951,119.3740634896796,78.80854070348693,98.29326909839989,156.60591457770371
952,118.94433217476592,77.25748878491501,98.55873102546727,156.83046314987797
953,120.19750195885936,77.54151891215565,100.59167142914876,154.1628248225482
954,120.69627278644435,77.90257445541967,101.392094421379,152.4697414436597
955,121.62247812650575,78.0538253040714,101.77864090745663,152.87020911305694
956,123.58398106820934,77.31018079624826,103.3960655924464,153.56333741548184
957,122.26959969981709,76.00223845496973,102.38007613970998,152.3623639040122
958,118.89796895879792,75.69246486026987,102.83057067182328,151.3496927574393
959,117.19946481516995,74.07696191868129,102.6213865620158,150.3328437751106
960,117.83868935129406,75.57110215740627,102.33009069837675,148.75500409928455
961,116.6679224051284,74.28228416379224,99.45334279896115,147.77127739878622
962,115.26743984708567,75.04565921872572,100.54070705507283,148.51251860719938
963,112.17470760200656,74.57066956666235,100.03456950056635,147.89498306079093
964,114.63663707248024,75.05935850334185,101.94867174922149,147.91436813121436
965,114.56501590932243,75.96093842696861,102.60902902429801,147.79789913068927
966,114.36664543372603,76.73973542594311,102.88565462540302,150.39259422785244
967,114.81137189222255,75.38680231554333,104.02048904351764,150.30743163106274
968,114.66595838516686,76.80218296545442,106.328932641593,152.3397302235725
969,113.14482929356635,75.22864625250286,107.0606969957215,151.4781770164957
970,112.4925753167739,74.18418817151024,108.78119695611885,149.7526478255684
971,112.5728656382248,73.0083534233659,111.21737433099146,149.1403341977229
972,113.397946812546,72.64441912007416,110.07811179050238,150.0506018020966
973,112.50094382313203,74.19731123896469,111.93693467581873,151.78995713145582
974,111.32362117452826,72.81885950682856,109.84400969910537,151.97883224883654
975,112.57011331263853,74.14170434703242,108.53355301189023,151.1001844416563
976,110.44301246823906,73.7669035774388,105.49981490043614,148.80653134419998
977,108.53497879622928,73.1592240411094,106.72481281937085,148.7384408757513
978,105.96839753803631,72.28060183466208,107.66169779922079,148.08041516494853
979,106.89477049885063,72.44406262047643,106.5620233132076,148.19153892318246
980,104.63966953014612,70.88223958327606,105.05229452211569,145.25165859024452
981,104.93286382140701,71.65775312894287,104.38829195073629,146.1867165728505
982,106.77656980567596,72.6351880559255,104.81896039619075,148.84711776643042
983,106.30388334374965,71.49663206559694,103.73758821655743,149.13368008031705
984,103.35734454058718,71.27467572254356,103.2840535466971,147.64148580419166
985,104.05536065048166,70.2406159531776,103.20683369407784,143.96646625498383
986,105.59211449455577,70.22413515201752,102.82270708098062,144.7669379516429
987,105.0199280903364,71.48712516651865,102.8761177345284,143.84308099942257
988,102.54266443477186,69.30374868966616,101.29702066045579,142.23192989511998
989,102.75484621207167,69.96487024739052,100.30050434045712,142.73928926946164
990,105.43272775037178,69.39534243267993,100.49323744367133,143.9770089075624
991,106.86885269247104,69.94814523767293,100.61402638692083,141.58177283379837
992,105.34815734948792,67.63536155079609,98.83542006123403,139.37472254200136
993,105.07683403538873,67.47937574435102,98.16580043814636,139.60998964203714
994,106.009530612704,66.62831657252276,96.7665820046822,138.10146629295176
995,106.64119825740579,66.06138808985904,91.96674800083674,136.6867598781701
996,104.57602499501118,67.3099789329608,91.73095333782653,136.08126371781302
997,100.920840505248,65.75630545885377,91.92107255737713,134.6847622542466
998,103.68201357745284,65.98599781896756,95.4246280682606,134.93390016304653
999,106.58778662733937,68.25775829770716,95.72789363883001,136.29133107850222
