Date,Price,LogReturn
2023-05-03,94.65278840813343,-0.003299035510588123
2023-05-04,93.59039551332599,-0.011287571242082404
2023-05-05,94.96871978864623,0.01461980581666573
2023-05-08,96.6034415007004,0.01706679488699591
2023-05-09,96.27069542314338,-0.003450399446840269
2023-05-10,95.99797077981141,-0.0028369139041429844
2023-05-11,95.8267871720572,-0.001784792067758464
2023-05-12,96.4821387702528,0.0068156392835093775
2023-05-15,95.47307757823451,-0.010513603182898354
2023-05-16,95.40509596965985,-0.0007123036666310853
2023-05-17,95.74012624265788,0.0035055086620297484
2023-05-18,96.51437957222547,0.008054505792646958
2023-05-19,93.37951176522232,-0.033020047298577035
2023-05-22,93.86548995733189,0.0051908385148221456
2023-05-23,94.28885167140298,0.004500161143029
2023-05-24,95.4693925783306,0.012442738840395604
2023-05-25,94.90159677769412,-0.0059651681826483486
2023-05-26,94.34613371946246,-0.005870238463228802
2023-05-29,95.7509444719442,0.014780199040036439
2023-05-30,94.00449605279672,-0.01840788047379051
2023-05-31,95.89383508275213,0.01989908349657679
2023-06-01,98.9151516370413,0.031020733510733915
2023-06-02,99.51833003934848,0.006079420216458626
2023-06-05,100.53048656280168,0.01011918168291936
2023-06-06,98.78403966937239,-0.01752498048519213
2023-06-07,97.99841768376542,-0.007984717440370872
2023-06-08,99.28511723413575,0.013044350566065226
2023-06-09,99.75203605953288,0.004691784163786806
2023-06-12,99.56994257100119,-0.0018271295563212502
2023-06-13,99.883526006643,0.003144429588074534
2023-06-14,100.52822009313316,0.006433717811843198
2023-06-15,100.21033595923419,-0.0031671484130444045
2023-06-16,100.2106013827221,2.648660279135084e-06
2023-06-19,100.20201485473589,-8.568849758721465e-05
2023-06-20,98.97932094792324,-0.012277347776931272
2023-06-21,99.39920190821297,0.004233135535509214
2023-06-22,101.60950821035873,0.021993030975357084
2023-06-23,103.77972883731465,0.021133545562234308
2023-06-26,101.99296797898864,-0.017366791550221104
2023-06-27,102.72971820537956,0.007197574638520847
2023-06-28,103.60208856693048,0.008456045370869275
2023-06-29,103.12907551101382,-0.0045761255538837005
2023-06-30,101.97839361728644,-0.011220400416548737
2023-07-03,100.4099385393383,-0.015499771770059779
2023-07-04,99.91049612461961,-0.004986445346200377
2023-07-05,100.3661356549008,0.004550109639286555
2023-07-06,100.21101953248494,-0.001546698109207078
2023-07-07,99.51386298270457,-0.006981197059157894
2023-07-10,98.06760436926128,-0.014639879576210798
2023-07-11,98.51567538129366,0.004558595100659562
2023-07-12,99.81956296558681,0.013148509363633466
2023-07-13,98.74997218818197,-0.010773063664413903
2023-07-14,99.31754772734006,0.005731147569784688
2023-07-17,97.13663220173838,-0.02220370292692481
2023-07-18,96.40701546271862,-0.0075395933072949
2023-07-19,97.28883388174658,0.009105249434189135
2023-07-20,96.02619476658019,-0.013063206512675455
2023-07-21,95.36558562619636,-0.0069032406977491715
2023-07-24,97.03612944342164,0.01736560194124039
2023-07-25,96.22019374962993,-0.008444127763030508
2023-07-26,95.27256721150725,-0.009897337830751172
2023-07-27,95.96678023776231,0.007260180343168065
2023-07-28,98.27885479871371,0.023806802757863527
2023-07-31,98.03091183118596,-0.0025260393675294235
2023-08-01,98.97404916306971,0.009574830323823199
2023-08-02,100.62059076236616,0.016499230161380076
2023-08-03,101.04980784077016,0.004256625954566863
2023-08-04,100.75829474452802,-0.0028890148142207217
2023-08-07,99.73918277636555,-0.010165920863505836
2023-08-08,98.08221691021916,-0.016752531531052776
2023-08-09,99.43423749493225,0.01369042094124568
2023-08-10,99.68527586956458,0.002521485748902644
2023-08-11,101.32787974794853,0.016343611309075197
2023-08-14,102.57340584107433,0.012217103796196449
2023-08-15,101.85243504832438,-0.007053646240331382
2023-08-16,100.44721947290832,-0.013892640398804256
2023-08-17,100.98120850906811,0.005302034995242995
2023-08-18,100.25273649809603,-0.007240082612094605
2023-08-21,100.74218526850241,0.004870269692008658
2023-08-22,99.89711526319769,-0.008423823251936899
2023-08-23,98.90463528719,-0.009984703038367291
2023-08-24,98.77200518177192,-0.0013418897144885698
2023-08-25,99.92035550280612,0.011559207444895806
2023-08-28,100.3236944066487,0.004028478743762926
2023-08-29,101.78801885495335,0.014490501784061386
2023-08-30,100.32748283605315,-0.014452740436662727
2023-08-31,99.09755193738825,-0.01233492569838758
2023-09-01,99.02623090624681,-0.0007199643899237838
2023-09-04,101.66907643398102,0.026338416599516825
2023-09-05,102.53094173914208,0.008441433362748477
2023-09-06,101.26241044240341,-0.012449352904536748
2023-09-07,101.20534638107526,-0.0005636854354924958
2023-09-08,101.50927390194401,0.002998577489615099
2023-09-11,100.85420245190167,-0.006474228946732101
2023-09-12,101.63472250990321,0.0077092998926780645
2023-09-13,101.4796088315764,-0.0015273536579776734
2023-09-14,101.15114784212216,-0.003241968618516049
2023-09-15,102.72843910015017,0.015473081446309751
2023-09-18,100.67757281797492,-0.020165930825923422
2023-09-19,99.55710488598785,-0.011191664101416324
2023-09-20,98.61996148053531,-0.009457707777289364
2023-09-21,97.65604082057835,-0.009822172839984376
2023-09-22,96.83964641435563,-0.008395036543496505
2023-09-25,97.44305852987819,0.006211711494689846
2023-09-26,98.76828846340561,0.013508393940924162
2023-09-27,99.89494476200409,0.011342495127870663
2023-09-28,98.71474583848614,-0.011884745518348108
2023-09-29,98.62209474004312,-0.0009390147828384854
2023-10-02,99.19350155745977,0.005777182561697884
2023-10-03,99.51441808852945,0.003230035427425313
2023-10-04,101.1213729635615,0.016018968794110813
2023-10-05,100.34030884605252,-0.007754010826528122
2023-10-06,100.56389836621211,0.002225833053209876
2023-10-09,100.12551625909995,-0.004368768578873061
2023-10-10,100.46279518048489,0.003362900229074278
2023-10-11,99.20522644077127,-0.012596762952276356
2023-10-12,98.13984449578159,-0.0107972526514909
2023-10-13,97.31781985336875,-0.008411330317461843
2023-10-16,96.6956178134778,-0.006414031733860561
2023-10-17,98.54301597783083,0.01892507918759316
